Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
RELIANCE,01-Nov-2022,24-Nov-2022,CE,1920.00,-,-,-,744.20,-,617.65,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,1940.00,-,-,-,506.00,506.00,597.75,-,-,-,500.00,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,1960.00,-,-,-,706.55,-,577.85,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,1980.00,-,-,-,687.90,-,557.95,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2000.00,508.00,508.00,508.00,508.00,508.00,538.10,1.00,6.27,1.27,4750.00,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2020.00,-,-,-,650.95,-,518.25,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2040.00,-,-,-,632.70,-,498.45,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2060.00,-,-,-,614.65,-,478.65,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2080.00,-,-,-,596.70,-,458.90,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2100.00,450.00,450.00,450.00,450.00,450.00,439.25,1.00,6.38,1.13,1750.00,-250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2120.00,-,-,-,561.40,-,419.65,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2140.00,-,-,-,544.10,-,400.20,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2160.00,-,-,-,526.95,-,380.85,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2180.00,-,-,-,510.05,-,361.65,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2200.00,376.50,376.50,326.20,335.00,335.00,342.60,7.00,44.48,5.98,23250.00,-250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2220.00,-,-,-,476.90,-,323.80,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2240.00,-,-,-,460.75,-,305.30,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2260.00,-,-,-,444.85,-,287.05,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2280.00,-,-,-,429.20,-,269.15,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2300.00,275.00,278.00,227.45,245.90,246.00,245.90,50.00,319.26,31.76,53250.00,1250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2320.00,235.00,235.00,235.00,235.00,235.00,234.55,1.00,6.39,0.59,250.00,-250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2340.00,211.95,211.95,211.95,211.95,211.95,211.95,1.00,6.38,0.53,4500.00,250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2360.00,-,-,-,212.50,212.50,201.90,-,-,-,6250.00,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2380.00,169.00,169.00,155.10,167.50,167.50,186.35,5.00,31.80,2.05,14000.00,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2400.00,190.50,190.50,135.40,154.40,156.95,154.40,1021.00,6534.65,408.65,298000.00,-56500.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2420.00,166.05,169.00,120.00,139.40,139.40,139.40,34.00,217.91,12.21,30000.00,-2000.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2440.00,149.50,152.30,105.35,122.15,123.00,122.15,187.00,1198.90,58.20,205000.00,5250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2460.00,130.55,137.75,91.55,106.75,105.75,106.75,468.00,3004.86,126.66,223250.00,-5000.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2480.00,113.45,120.00,78.60,92.85,94.00,92.85,648.00,4169.38,151.78,153750.00,-3750.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2500.00,92.90,110.00,66.65,79.30,79.95,79.30,11126.00,71795.07,2257.57,1416750.00,-151500.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2520.00,89.95,94.00,56.70,67.70,67.75,67.70,7463.00,48301.56,1284.66,470250.00,87500.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2540.00,79.95,83.80,47.55,57.30,57.30,57.30,11900.00,77344.03,1779.03,688000.00,145250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2560.00,64.70,69.70,39.50,47.70,48.00,47.70,14376.00,93903.55,1897.15,844000.00,190250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2580.00,54.90,57.00,32.35,39.25,39.20,39.25,9973.00,65438.81,1112.96,389750.00,115250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2600.00,45.85,55.20,26.00,31.95,32.30,31.95,31013.00,204372.49,2787.99,2550500.00,-66500.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2620.00,39.40,41.35,20.80,25.60,26.10,25.60,6507.00,43080.39,459.54,284750.00,23000.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2640.00,31.85,34.05,16.40,20.35,20.65,20.35,7383.00,49157.34,429.54,525250.00,155250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2660.00,25.50,28.00,13.05,16.15,16.70,16.15,5732.00,38395.19,277.39,318750.00,34750.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2680.00,20.20,20.85,10.35,12.90,12.75,12.90,2699.00,18188.55,105.25,165250.00,43500.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2700.00,20.00,20.00,8.25,10.35,10.60,10.35,13302.00,90205.10,416.60,2559750.00,38750.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2720.00,13.10,13.10,6.70,8.25,8.40,8.25,2389.00,16302.73,57.53,91000.00,-28500.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2740.00,9.70,10.55,5.40,6.60,6.70,6.60,1591.00,10929.13,30.78,178250.00,16500.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2760.00,8.05,8.50,4.50,5.45,5.50,5.45,943.00,6521.32,14.62,103000.00,13250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2780.00,6.30,6.60,3.80,4.50,4.55,4.50,864.00,6015.96,11.16,43750.00,-4000.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2800.00,4.65,6.45,3.15,3.80,3.85,3.80,4095.00,28709.41,44.41,715000.00,2500.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2820.00,4.10,4.50,2.75,3.30,3.25,3.30,413.00,2915.32,3.67,55000.00,12750.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2840.00,3.35,3.60,2.55,2.95,2.90,2.95,282.00,2004.33,2.13,45250.00,25250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2860.00,3.45,3.45,2.15,2.50,2.50,2.50,200.00,1431.24,1.24,16000.00,4250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2880.00,2.55,2.55,1.65,2.10,2.10,7.25,33.00,237.78,0.18,10500.00,750.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2900.00,2.40,2.70,1.75,2.05,2.10,2.05,1232.00,8938.69,6.69,171750.00,-23250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2920.00,1.70,1.95,1.60,1.80,1.80,5.05,18.00,131.48,0.08,5250.00,250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2940.00,1.80,1.80,1.45,1.70,1.70,4.15,10.00,73.54,0.04,2500.00,750.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2960.00,3.85,3.85,1.55,1.55,1.55,1.55,5.00,37.03,0.03,1750.00,750.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,2980.00,-,-,-,1.85,1.85,2.80,-,-,-,750.00,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3000.00,1.70,1.70,1.30,1.45,1.50,1.45,779.00,5845.31,2.81,268750.00,-29750.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3020.00,-,-,-,72.70,-,1.90,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3040.00,-,-,-,68.50,-,1.55,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3060.00,-,-,-,64.45,-,1.25,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3080.00,1.55,1.55,1.10,1.10,1.10,1.00,33.00,254.20,0.10,5750.00,3500.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3100.00,1.20,1.30,0.90,1.00,0.95,1.00,325.00,2519.56,0.81,43750.00,18750.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3120.00,-,-,-,53.65,-,0.65,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3140.00,2.10,2.10,2.10,2.10,2.10,0.55,1.00,7.86,0.01,250.00,250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3160.00,-,-,-,47.40,-,0.45,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3180.00,-,-,-,44.50,-,0.35,-,-,-,-,-,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3200.00,0.50,0.90,0.45,0.65,0.50,0.65,79.00,632.13,0.13,34750.00,2250.00,2529.85
RELIANCE,01-Nov-2022,24-Nov-2022,CE,3220.00,-,-,-,39.15,-,0.20,-,-,-,-,-,2529.85
RELIANCE,02-Nov-2022,24-Nov-2022,CE,1920.00,-,-,-,744.20,-,633.05,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,1940.00,-,-,-,506.00,506.00,613.15,-,-,-,500.00,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,1960.00,-,-,-,706.55,-,593.25,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,1980.00,-,-,-,687.90,-,573.35,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2000.00,-,-,-,508.00,508.00,553.45,-,-,-,4750.00,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2020.00,-,-,-,650.95,-,533.55,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2040.00,-,-,-,632.70,-,513.70,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2060.00,-,-,-,614.65,-,493.90,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2080.00,-,-,-,596.70,-,474.10,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2100.00,-,-,-,450.00,450.00,454.35,-,-,-,1750.00,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2120.00,-,-,-,561.40,-,434.65,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2140.00,-,-,-,544.10,-,415.05,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2160.00,-,-,-,526.95,-,395.55,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2180.00,-,-,-,510.05,-,376.20,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2200.00,341.90,341.90,341.90,341.90,341.90,356.95,1.00,6.35,0.85,23500.00,250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2220.00,-,-,-,476.90,-,337.95,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2240.00,-,-,-,460.75,-,319.10,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2260.00,-,-,-,444.85,-,300.55,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2280.00,-,-,-,429.20,-,282.35,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2300.00,245.90,261.00,234.00,260.70,261.00,260.70,23.00,146.40,14.15,53250.00,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2320.00,-,-,-,235.00,235.00,246.90,-,-,-,250.00,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2340.00,217.10,217.10,217.10,217.10,217.10,229.85,1.00,6.39,0.54,4250.00,-250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2360.00,187.00,189.00,187.00,189.00,189.00,213.25,2.00,12.74,0.94,6750.00,500.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2380.00,168.00,184.70,168.00,184.70,184.70,184.70,2.00,12.78,0.88,13750.00,-250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2400.00,156.00,172.00,142.00,164.70,158.45,164.70,464.00,2964.55,180.55,287500.00,-10500.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2420.00,132.40,153.45,132.40,153.45,153.45,166.95,4.00,25.62,1.42,29750.00,-250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2440.00,116.05,135.00,111.00,129.35,125.60,129.35,130.00,832.94,39.94,201250.00,-3750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2460.00,106.45,122.00,97.95,115.75,114.00,115.75,371.00,2383.62,101.97,214500.00,-8750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2480.00,94.00,106.05,83.50,100.35,98.90,100.35,352.00,2265.99,83.59,142000.00,-11750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2500.00,81.30,92.90,70.65,85.90,82.40,85.90,10088.00,65109.08,2059.08,1382250.00,-34500.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2520.00,70.95,79.50,59.85,73.60,70.10,73.60,6608.00,42766.81,1136.41,440250.00,-30000.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2540.00,57.60,67.95,49.95,62.50,59.90,62.50,12631.00,82088.44,1881.59,668750.00,-19250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2560.00,48.80,57.20,41.30,52.25,49.10,52.25,11125.00,72607.25,1407.25,806500.00,-37500.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2580.00,38.45,47.35,33.75,42.90,40.40,42.90,5901.00,38673.77,612.32,422500.00,32750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2600.00,32.30,38.70,27.20,34.80,33.10,34.80,19029.00,125263.78,1575.28,2545750.00,-4750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2620.00,25.75,31.10,21.70,27.80,26.50,27.80,5025.00,33243.58,329.83,298500.00,13750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2640.00,20.30,24.80,17.15,21.85,20.90,21.85,5250.00,34922.86,272.86,563250.00,38000.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2660.00,16.30,19.75,13.60,17.30,16.25,17.30,3790.00,25360.11,156.61,356500.00,37750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2680.00,13.10,15.55,10.65,13.60,12.90,13.60,2686.00,18083.98,87.78,192000.00,26750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2700.00,10.45,12.45,8.55,10.75,10.25,10.75,8371.00,56721.09,216.84,2604500.00,44750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2720.00,7.95,9.75,6.80,8.45,8.00,8.45,1300.00,8866.97,26.97,98250.00,7250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2740.00,6.50,8.00,5.45,6.55,6.35,6.55,1099.00,7546.39,18.24,173250.00,-5000.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2760.00,5.25,6.10,4.45,5.25,5.05,5.25,531.00,3670.77,6.87,110500.00,7500.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2780.00,4.35,5.00,3.65,4.25,4.15,4.25,421.00,2930.35,4.40,50500.00,6750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2800.00,3.55,4.05,3.10,3.50,3.40,3.50,2752.00,19287.83,23.83,755000.00,40000.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2820.00,2.95,3.40,2.65,3.00,2.95,3.00,218.00,1538.53,1.63,60750.00,5750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2840.00,2.55,3.00,2.40,2.65,2.65,2.65,272.00,1933.02,1.82,69000.00,23750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2860.00,2.05,2.55,2.05,2.25,2.20,2.25,216.00,1545.60,1.20,17250.00,1250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2880.00,2.00,2.05,1.95,2.05,2.05,7.70,9.00,64.84,0.04,10250.00,-250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2900.00,1.90,2.05,1.65,1.75,1.75,1.75,882.00,6398.48,3.98,228250.00,56500.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2920.00,1.70,1.70,1.60,1.65,1.65,5.30,13.00,94.95,0.05,5000.00,-250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2940.00,1.50,1.70,1.50,1.60,1.60,1.60,10.00,73.54,0.04,3500.00,1000.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2960.00,1.45,1.55,1.35,1.45,1.45,1.45,13.00,96.25,0.05,2500.00,750.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,2980.00,1.65,1.65,1.65,1.65,1.65,2.95,1.00,7.45,-,1000.00,250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3000.00,1.25,1.40,1.15,1.30,1.35,1.30,425.00,3188.86,1.36,258750.00,-10000.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3020.00,-,-,-,72.70,-,1.95,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3040.00,-,-,-,68.50,-,1.60,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3060.00,-,-,-,64.45,-,1.30,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3080.00,1.10,1.10,0.80,1.00,1.00,1.05,11.00,84.73,0.03,6000.00,250.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3100.00,0.95,0.95,0.80,0.95,0.95,0.95,144.00,1116.33,0.33,43750.00,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3120.00,-,-,-,53.65,-,0.65,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3140.00,-,-,-,2.10,2.10,0.55,-,-,-,250.00,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3160.00,-,-,-,47.40,-,0.45,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3180.00,-,-,-,44.50,-,0.35,-,-,-,-,-,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3200.00,0.65,0.90,0.65,0.85,0.75,0.85,42.00,336.09,0.09,41250.00,6500.00,2376.05
RELIANCE,02-Nov-2022,24-Nov-2022,CE,3220.00,-,-,-,39.15,-,0.20,-,-,-,-,-,2376.05
RELIANCE,03-Nov-2022,24-Nov-2022,CE,1920.00,-,-,-,744.20,-,642.20,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,1940.00,-,-,-,506.00,506.00,622.30,-,-,-,500.00,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,1960.00,-,-,-,706.55,-,602.35,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,1980.00,-,-,-,687.90,-,582.45,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2000.00,-,-,-,508.00,508.00,562.55,-,-,-,4750.00,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2020.00,-,-,-,650.95,-,542.65,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2040.00,-,-,-,632.70,-,522.75,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2060.00,-,-,-,614.65,-,502.90,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2080.00,-,-,-,596.70,-,483.05,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2100.00,-,-,-,450.00,450.00,463.30,-,-,-,1750.00,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2120.00,-,-,-,561.40,-,443.55,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2140.00,-,-,-,544.10,-,423.85,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2160.00,-,-,-,526.95,-,404.25,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2180.00,-,-,-,510.05,-,384.80,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2200.00,366.00,366.00,366.00,366.00,366.00,366.00,1.00,6.42,0.92,23250.00,-250.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2220.00,-,-,-,476.90,-,346.25,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2240.00,-,-,-,460.75,-,327.25,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2260.00,-,-,-,444.85,-,308.45,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2280.00,-,-,-,429.20,-,290.00,-,-,-,-,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2300.00,253.90,270.00,245.70,268.60,267.35,268.60,33.00,211.13,21.38,52500.00,-750.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2320.00,249.35,249.35,249.35,249.35,249.35,254.00,1.00,6.42,0.62,250.00,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2340.00,-,-,-,217.10,217.10,236.65,-,-,-,4250.00,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2360.00,-,-,-,189.00,189.00,219.70,-,-,-,6750.00,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2380.00,190.00,190.00,179.00,179.00,179.00,203.30,6.00,38.47,2.77,13750.00,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2400.00,151.00,175.60,150.50,172.00,170.00,172.00,505.00,3242.35,212.35,258000.00,-29500.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2420.00,135.05,155.50,135.05,155.50,155.50,155.50,12.00,77.00,4.40,29750.00,-,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2440.00,120.00,139.00,119.00,137.00,135.50,137.00,138.00,886.22,44.42,203250.00,2000.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2460.00,105.00,125.00,103.00,122.15,118.65,122.15,294.00,1893.76,85.66,201250.00,-13250.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2480.00,91.55,108.95,89.70,105.70,106.00,105.70,158.00,1019.15,39.55,137250.00,-4750.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2500.00,75.40,94.65,75.40,90.75,89.00,90.75,5567.00,35994.11,1200.36,1385000.00,2750.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2520.00,65.20,81.40,63.65,77.45,76.00,77.45,2532.00,16410.11,458.51,425250.00,-15000.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2540.00,54.85,69.00,53.50,65.35,64.50,65.35,8166.00,53120.96,1266.86,655500.00,-13250.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2560.00,45.35,58.00,42.30,54.60,53.80,54.60,12759.00,83330.09,1672.49,1095250.00,288750.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2580.00,37.00,47.65,35.65,44.35,43.50,44.35,5750.00,37699.15,611.65,500250.00,77750.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2600.00,31.85,38.85,28.15,35.80,35.10,35.80,14691.00,96751.76,1260.26,2475500.00,-70250.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2620.00,24.75,30.95,22.55,28.25,27.90,28.25,4612.00,30519.27,310.67,312500.00,14000.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2640.00,19.70,24.40,17.60,22.10,21.85,22.10,4575.00,30437.14,242.14,600000.00,36750.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2660.00,13.60,19.20,13.60,17.30,17.00,17.30,2745.00,18369.31,115.06,355250.00,-1250.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2680.00,10.20,15.10,10.20,13.55,13.25,13.55,1988.00,13383.89,64.29,210250.00,18250.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2700.00,9.05,11.90,8.50,10.70,10.50,10.70,6554.00,44407.86,168.36,2714250.00,109750.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2720.00,7.00,9.20,6.60,8.30,8.25,8.30,1266.00,8633.78,24.98,104500.00,6250.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2740.00,5.95,7.15,5.15,6.40,6.45,6.40,912.00,6261.14,13.94,188250.00,15000.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2760.00,4.90,5.65,4.15,5.15,5.20,5.15,656.00,4534.46,8.06,93000.00,-17500.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2780.00,3.90,4.60,3.45,4.10,4.05,4.10,427.00,2971.85,4.20,48250.00,-2250.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2800.00,3.50,3.75,2.80,3.40,3.40,3.40,2338.00,16384.98,18.98,729000.00,-26000.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2820.00,2.60,3.20,2.40,2.90,2.85,2.90,161.00,1136.15,1.10,62000.00,1250.00,2555.15
RELIANCE,03-Nov-2022,24-Nov-2022,CE,2840.00,2.35,2.75,2.25,2.55,2.55,2.55,271.00,1925.78,1.68,65500.00,-3500.00,2555.15
