Symbol  ,Date  ,Expiry  ,Option type  ,Strike Price  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in  ₹ Lakhs,Premium Turnover ** in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1800.00,3.05,3.80,2.50,2.80,2.75,2.80,518.00,2334.98,3.98,190500.00,39000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1820.00,-,-,-,11.30,-,0.20,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1840.00,-,-,-,13.00,-,0.25,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1860.00,-,-,-,14.90,-,0.35,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1880.00,-,-,-,3.75,3.75,0.50,-,-,-,250.00,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1900.00,5.05,5.35,3.80,4.00,3.90,4.00,550.00,2618.70,6.20,114250.00,-750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1920.00,-,-,-,21.90,-,0.90,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1940.00,-,-,-,24.70,-,1.25,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1960.00,-,-,-,27.75,-,1.65,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,1980.00,-,-,-,31.10,-,2.15,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2000.00,8.05,9.00,6.45,6.75,6.55,6.75,2199.00,11036.29,41.29,598500.00,29500.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2020.00,9.55,9.55,7.10,7.40,7.10,7.40,306.00,1551.58,6.28,11750.00,-3250.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2040.00,9.90,10.60,7.90,8.15,8.05,8.15,444.00,2274.72,10.32,13250.00,2750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2060.00,10.80,11.90,8.65,9.00,8.90,9.00,628.00,3250.42,16.22,47250.00,750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2080.00,13.05,13.45,9.70,10.05,9.70,10.05,297.00,1552.98,8.58,29250.00,-2750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2100.00,14.65,15.35,10.80,11.25,11.00,11.25,2713.00,14331.83,88.58,612500.00,2250.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2120.00,16.05,16.95,11.85,12.30,12.00,12.30,404.00,2155.51,14.31,141000.00,-1750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2140.00,19.55,20.25,13.35,13.85,13.55,13.85,843.00,4544.46,34.41,111250.00,-20750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2160.00,19.95,21.80,15.10,15.75,15.10,15.75,923.00,5027.60,43.40,96750.00,3500.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2180.00,21.65,43.80,16.80,17.40,17.10,17.40,883.00,4859.72,47.37,110250.00,-2000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2200.00,28.95,29.75,19.15,19.85,19.30,19.85,4494.00,24984.86,267.86,809250.00,39500.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2220.00,34.90,34.90,21.50,22.35,22.05,22.35,776.00,4358.86,52.06,114000.00,13750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2240.00,39.90,40.65,24.65,25.45,24.75,25.45,1413.00,8022.55,109.75,182000.00,-10000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2260.00,44.70,44.70,27.90,28.85,28.10,28.85,1601.00,9187.26,141.61,139750.00,-22500.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2280.00,89.00,89.00,32.00,33.05,32.00,33.05,1298.00,7529.66,131.06,212750.00,-6000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2300.00,64.65,64.65,36.10,37.50,36.50,37.50,8629.00,50594.56,977.81,920500.00,51500.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2320.00,62.35,65.45,41.35,42.90,41.50,42.90,2457.00,14563.45,312.85,158250.00,21250.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2340.00,73.05,73.85,47.00,48.95,47.00,48.95,3680.00,22068.65,540.65,164000.00,50000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2360.00,82.00,82.00,54.15,56.10,54.15,56.10,4839.00,29370.02,819.92,208000.00,28500.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2380.00,90.25,90.25,61.75,64.00,62.50,64.00,3405.00,20910.57,650.82,323000.00,228000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2400.00,103.75,103.75,70.20,72.15,70.50,72.15,3990.00,24756.40,816.40,700750.00,69000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2420.00,102.00,109.30,80.40,81.80,80.40,81.80,423.00,2654.46,95.31,37500.00,5750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2440.00,121.65,122.05,91.70,93.75,92.55,93.75,200.00,1272.12,52.12,77250.00,-3500.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2460.00,127.55,133.25,103.35,105.50,103.35,105.50,100.00,642.89,27.89,49750.00,-4500.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2480.00,142.15,147.00,119.15,119.35,119.35,119.35,45.00,293.84,14.84,32000.00,1000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2500.00,166.85,166.85,130.00,131.80,130.00,131.80,198.00,1309.63,72.13,269000.00,-5750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2520.00,166.00,180.45,146.50,146.50,146.50,164.95,44.00,296.12,18.92,45250.00,5750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2540.00,183.00,197.95,163.15,163.15,163.15,179.10,72.00,490.32,33.12,19250.00,15000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2560.00,187.00,188.85,176.10,179.25,177.70,179.25,63.00,431.98,28.78,18750.00,13000.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2580.00,-,-,-,280.00,280.00,209.05,-,-,-,9000.00,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2600.00,235.00,255.30,210.00,212.05,210.80,212.05,151.00,1070.52,89.02,223750.00,11750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2620.00,-,-,-,319.70,-,240.65,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2640.00,250.00,250.00,250.00,250.00,250.00,257.10,2.00,14.45,1.25,500.00,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2660.00,-,-,-,260.00,260.00,273.95,-,-,-,750.00,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2680.00,290.00,290.00,290.00,290.00,290.00,291.15,4.00,29.70,2.90,250.00,-750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2700.00,337.90,341.45,302.30,302.35,302.30,302.35,42.00,318.21,34.71,139500.00,750.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2720.00,-,-,-,335.00,335.00,326.40,-,-,-,3000.00,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2740.00,-,-,-,294.00,294.00,344.45,-,-,-,2500.00,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2760.00,-,-,-,310.00,310.00,362.70,-,-,-,2500.00,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2780.00,-,-,-,443.50,-,381.20,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2800.00,-,-,-,521.10,521.10,399.85,-,-,-,15000.00,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2820.00,-,-,-,476.60,-,418.70,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2840.00,-,-,-,493.45,-,437.70,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2860.00,460.00,460.00,459.00,460.00,460.00,456.80,5.00,41.49,5.75,1250.00,1250.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2880.00,-,-,-,527.65,-,476.05,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2900.00,-,-,-,590.40,590.40,495.35,-,-,-,1500.00,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2920.00,-,-,-,562.45,-,514.80,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2940.00,-,-,-,580.10,-,534.30,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2960.00,-,-,-,597.85,-,553.85,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,2980.00,-,-,-,615.75,-,573.45,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,3000.00,600.00,600.00,600.00,600.00,600.00,593.15,1.00,9.00,1.50,250.00,250.00,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,3020.00,-,-,-,651.90,-,612.85,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,3040.00,-,-,-,670.15,-,632.60,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,3060.00,-,-,-,688.50,-,652.40,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,3080.00,-,-,-,706.90,-,672.20,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,3100.00,-,-,-,725.45,-,692.00,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,3120.00,-,-,-,744.05,-,711.85,-,-,-,-,-,2398.55
RELIANCE,02-Mar-2022,31-Mar-2022,PE,3140.00,-,-,-,762.75,-,731.70,-,-,-,-,-,2398.55
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1800.00,2.15,3.10,1.90,2.85,2.95,2.85,186.00,838.21,1.21,196750.00,6250.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1820.00,-,-,-,11.30,-,0.20,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1840.00,-,-,-,13.00,-,0.30,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1860.00,-,-,-,14.90,-,0.40,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1880.00,-,-,-,3.75,3.75,0.55,-,-,-,250.00,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1900.00,3.15,4.00,2.65,3.70,3.65,3.70,254.00,1208.67,2.17,119250.00,5000.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1920.00,-,-,-,21.90,-,1.00,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1940.00,-,-,-,24.70,-,1.35,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1960.00,-,-,-,27.75,-,1.80,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,1980.00,-,-,-,31.10,-,2.40,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2000.00,5.45,6.50,5.00,6.15,6.20,6.15,1321.00,6624.04,19.04,576500.00,-22000.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2020.00,5.85,7.20,5.60,6.80,6.75,6.80,161.00,815.63,2.58,13000.00,1250.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2040.00,6.65,8.05,6.20,7.65,7.45,7.65,192.00,982.62,3.42,13000.00,-250.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2060.00,7.45,9.00,6.75,8.55,8.50,8.55,325.00,1680.06,6.31,48500.00,1250.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2080.00,8.40,10.20,7.60,9.65,9.80,9.65,337.00,1759.93,7.53,27000.00,-2250.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2100.00,9.30,11.65,8.55,11.15,11.15,11.15,1600.00,8440.63,40.63,608500.00,-4000.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2120.00,10.45,12.80,9.35,12.15,12.10,12.15,455.00,2424.12,12.62,128250.00,-12750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2140.00,11.65,14.65,10.05,13.95,13.75,13.95,647.00,3481.77,20.32,117000.00,5750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2160.00,13.00,16.60,11.95,15.75,15.70,15.75,623.00,3386.32,22.12,94250.00,-2500.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2180.00,9.10,18.85,9.10,17.85,17.75,17.85,689.00,3782.36,27.31,111750.00,1500.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2200.00,19.30,21.85,15.45,20.60,20.65,20.60,3338.00,18512.96,153.96,786500.00,-22750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2220.00,22.05,24.65,17.70,23.20,23.10,23.20,858.00,4806.46,44.56,110750.00,-3250.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2240.00,22.50,28.50,20.40,26.95,26.45,26.95,758.00,4289.27,44.47,170500.00,-11500.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2260.00,24.20,32.60,23.50,30.85,30.10,30.85,831.00,4752.46,57.31,139500.00,-250.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2280.00,28.05,37.30,27.20,35.30,34.70,35.30,616.00,3559.90,48.70,198000.00,-14750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2300.00,35.95,43.20,30.80,40.50,39.45,40.50,5505.00,32163.69,509.94,913500.00,-7000.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2320.00,40.00,49.70,36.30,46.80,45.55,46.80,906.00,5350.79,95.99,159500.00,1250.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2340.00,44.35,57.00,41.80,53.40,53.00,53.40,1334.00,7967.42,163.52,140250.00,-23750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2360.00,52.70,65.90,47.70,61.50,60.35,61.50,2145.00,12961.14,305.64,263000.00,55000.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2380.00,48.65,75.00,48.65,70.80,71.00,70.80,4105.00,25114.15,689.40,355750.00,32750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2400.00,70.70,85.65,61.65,80.10,78.00,80.10,6395.00,39539.66,1169.66,721500.00,20750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2420.00,72.60,96.80,72.60,91.45,87.25,91.45,970.00,6071.78,203.28,52250.00,14750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2440.00,85.60,107.95,82.75,103.70,104.55,103.70,364.00,2304.99,84.59,67250.00,-10000.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2460.00,94.85,122.00,94.85,114.55,114.05,114.55,97.00,621.94,25.39,43500.00,-6250.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2480.00,108.15,135.00,107.35,130.00,125.00,130.00,67.00,435.24,19.84,36000.00,4000.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2500.00,122.00,151.00,122.00,143.90,140.45,143.90,229.00,1508.72,77.47,253500.00,-15500.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2520.00,137.05,160.00,137.05,160.00,160.00,177.20,10.00,66.61,3.61,45750.00,500.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2540.00,157.50,170.45,157.50,170.45,170.45,192.10,8.00,53.98,3.18,21000.00,1750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2560.00,180.00,198.25,173.50,188.55,188.55,207.30,38.00,260.89,17.69,25500.00,6750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2580.00,188.50,188.50,188.50,188.50,188.50,223.05,1.00,6.92,0.47,9000.00,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2600.00,202.90,235.00,202.90,228.00,224.00,228.00,12.00,84.53,6.53,223250.00,-500.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2620.00,-,-,-,319.70,-,255.85,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2640.00,-,-,-,250.00,250.00,272.80,-,-,-,500.00,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2660.00,-,-,-,260.00,260.00,290.10,-,-,-,750.00,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2680.00,-,-,-,290.00,290.00,307.75,-,-,-,250.00,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2700.00,293.65,320.55,293.65,318.75,319.30,318.75,168.00,1261.52,127.52,108000.00,-31500.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2720.00,324.00,324.00,323.00,323.00,323.00,343.80,6.00,45.65,4.85,1500.00,-1500.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2740.00,341.00,341.00,340.50,340.50,340.50,362.20,10.00,77.02,8.52,-,-2500.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2760.00,-,-,-,310.00,310.00,380.80,-,-,-,2500.00,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2780.00,-,-,-,443.50,-,399.55,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2800.00,391.75,395.40,391.70,395.40,395.40,418.50,8.00,63.87,7.87,17000.00,2000.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2820.00,-,-,-,476.60,-,437.55,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2840.00,-,-,-,493.45,-,456.75,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2860.00,-,-,-,460.00,460.00,476.10,-,-,-,1250.00,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2880.00,-,-,-,527.65,-,495.50,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2900.00,497.00,497.00,495.50,497.00,497.00,514.95,13.00,110.38,16.13,4250.00,2750.00,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2920.00,-,-,-,562.45,-,534.50,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2940.00,-,-,-,580.10,-,554.15,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2960.00,-,-,-,597.85,-,573.80,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,2980.00,-,-,-,615.75,-,593.50,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,3000.00,-,-,-,600.00,600.00,613.25,-,-,-,250.00,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,3020.00,-,-,-,651.90,-,633.05,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,3040.00,-,-,-,670.15,-,652.85,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,3060.00,-,-,-,688.50,-,672.70,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,3080.00,-,-,-,706.90,-,692.55,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,3100.00,-,-,-,725.45,-,712.40,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,3120.00,-,-,-,744.05,-,732.25,-,-,-,-,-,2378.30
RELIANCE,03-Mar-2022,31-Mar-2022,PE,3140.00,-,-,-,762.75,-,752.15,-,-,-,-,-,2378.30
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1800.00,2.95,3.80,2.75,3.35,3.50,3.35,368.00,1659.05,3.05,178250.00,-18500.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1820.00,-,-,-,11.30,-,0.35,-,-,-,-,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1840.00,-,-,-,13.00,-,0.50,-,-,-,-,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1860.00,-,-,-,14.90,-,0.65,-,-,-,-,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1880.00,-,-,-,3.75,3.75,0.90,-,-,-,250.00,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1900.00,3.65,5.25,3.65,4.80,4.65,4.80,404.00,1923.77,4.77,116750.00,-2500.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1920.00,-,-,-,21.90,-,1.70,-,-,-,-,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1940.00,-,-,-,24.70,-,2.25,-,-,-,-,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1960.00,-,-,-,27.75,-,2.95,-,-,-,-,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,1980.00,7.00,7.15,6.30,6.30,6.30,3.85,33.00,163.91,0.56,6250.00,6250.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2000.00,8.15,9.15,6.45,8.20,8.10,8.20,2793.00,14020.61,55.61,598500.00,22000.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2020.00,8.85,10.35,7.25,9.40,9.15,9.40,201.00,1019.51,4.46,14000.00,1000.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2040.00,9.35,12.00,8.25,10.70,10.30,10.70,243.00,1245.44,6.14,16750.00,3750.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2060.00,10.85,13.65,9.25,12.10,11.70,12.10,774.00,4008.48,22.38,62250.00,13750.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2080.00,12.10,15.65,10.45,14.00,13.50,14.00,440.00,2302.52,14.52,35500.00,8500.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2100.00,13.60,17.95,11.90,16.10,15.55,16.10,2672.00,14129.08,101.08,647250.00,38750.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2120.00,15.30,20.30,13.45,18.05,17.60,18.05,988.00,5279.95,43.55,79250.00,-49000.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2140.00,17.35,23.10,15.30,20.10,20.00,20.10,1335.00,7207.65,65.40,78000.00,-39000.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2160.00,19.60,26.30,17.30,23.20,22.80,23.20,1070.00,5836.63,58.63,88250.00,-6000.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2180.00,22.35,30.00,19.85,26.45,25.75,26.45,1112.00,6130.33,69.93,85500.00,-26250.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2200.00,30.00,34.65,22.75,30.35,30.00,30.35,4295.00,23929.35,306.85,772750.00,-13750.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2220.00,30.50,39.00,25.85,34.55,34.30,34.55,943.00,5309.46,75.81,107750.00,-3000.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2240.00,33.25,44.60,30.00,39.65,38.80,39.65,1709.00,9726.54,156.14,147250.00,-23250.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2260.00,42.15,50.45,34.50,45.60,45.00,45.60,1267.00,7294.09,135.54,141500.00,2000.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2280.00,42.05,57.25,40.00,52.20,50.80,52.20,1238.00,7208.50,151.90,198500.00,500.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2300.00,49.65,65.00,45.50,59.25,57.95,59.25,7711.00,45406.13,1067.88,795000.00,-118500.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2320.00,56.55,73.40,52.70,67.90,57.20,67.90,2785.00,16600.15,447.15,133000.00,-26500.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2340.00,65.80,83.00,60.50,77.10,75.00,77.10,4402.00,26542.56,790.86,186750.00,46500.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2360.00,75.10,93.45,69.00,87.10,86.15,87.10,2699.00,16463.53,539.43,191750.00,-71250.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2380.00,83.40,104.15,78.70,97.65,94.75,97.65,1721.00,10636.43,396.48,191500.00,-164250.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2400.00,92.80,117.10,88.65,110.35,107.50,110.35,2097.00,13119.43,537.43,719500.00,-2000.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2420.00,106.10,128.55,101.55,123.00,121.80,123.00,133.00,842.78,38.13,52250.00,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2440.00,119.40,142.30,113.00,137.20,135.45,137.20,107.00,686.15,33.45,72500.00,5250.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2460.00,128.00,157.50,125.35,154.35,154.35,154.35,62.00,402.89,21.59,47250.00,3750.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2480.00,151.00,167.00,145.00,165.00,165.00,184.00,10.00,65.94,3.94,36500.00,500.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2500.00,153.80,190.40,153.80,184.85,182.70,184.85,161.00,1077.56,71.31,253250.00,-250.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2520.00,186.00,187.00,176.50,187.00,187.00,214.95,15.00,101.29,6.79,47500.00,1750.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2540.00,212.35,213.50,198.10,213.45,213.45,231.15,4.00,27.49,2.09,21250.00,250.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2560.00,-,-,-,188.55,188.55,247.80,-,-,-,25500.00,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2580.00,257.00,257.00,256.00,256.00,256.00,264.80,7.00,49.63,4.48,10750.00,1750.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2600.00,271.30,271.30,262.20,262.20,262.20,282.20,4.00,28.65,2.65,222750.00,-500.00,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2620.00,-,-,-,319.70,-,299.90,-,-,-,-,-,2325.55
RELIANCE,04-Mar-2022,31-Mar-2022,PE,2640.00,-,-,-,250.00,250.00,317.85,-,-,-,500.00,-,2325.55
